"","Type","Size"
"1","Plane",6.53
"2","Plane",3.35
"3","Plane",6.66
"4","Plane",6.54
"5","Plane",4.83
"6","Plane",0.92
"7","Plane",2.14
"8","Plane",3.41
"9","Plane",3.99
"10","Plane",8.81
"11","Plane",5.53
"12","Plane",2.4
"13","Plane",1.7
"14","Plane",3.42
"15","Plane",3.4
"16","Plane",3.18
"17","Plane",4.5
"18","Plane",2.22
"19","Plane",4.87
"20","Plane",1.52
"21","Plane",3.55
"22","Plane",4.75
"23","Plane",4.27
"24","Plane",5.61
"25","Plane",3.89
"26","Plane",5.01
"27","Plane",6.17
"28","Plane",2.62
"29","Plane",1.43
"30","Plane",4.09
"31","Plane",3.53
"32","Plane",2.91
"33","Plane",3.13
"34","Plane",2.7
"35","Plane",5.45
"36","Plane",6.3
"37","Plane",5.98
"38","Plane",3.14
"39","Plane",6.48
"40","Plane",3.44
"41","Plane",7.52
"42","Plane",5.12
"43","Plane",3.09
"44","Plane",2.34
"45","Plane",1.67
"46","Plane",1.87
"47","Plane",0.87
"48","Plane",6.31
"49","Plane",5.66
"50","Plane",3.55
"51","Plane",4.53
"52","Plane",3.25
"53","Plane",8.88
"54","Plane",2.41
"55","Plane",3.89
"56","Plane",4.5
"57","Plane",5.24
"58","Plane",3.65
"60","Plane",1.47
"61","Plane",4.72
"62","Plane",3.98
"63","Plane",2.12
"64","Plane",3.77
"65","Plane",2.37
"66","Plane",4.48
"67","Plane",1.15
"68","Plane",4.73
"69","Plane",4.5
"70","Plane",4.13
"71","Plane",4.04
"72","Plane",4.51
"73","Plane",2.7
"74","Plane",3.76
"75","Plane",5.33
"76","Plane",6.2
"77","Plane",4.29
"78","Plane",3.76
"79","Plane",2.18
"80","Plane",1.12
"81","Plane",2.41
"82","Plane",6.51
"83","Plane",5.54
"84","Plane",3.56
"85","Plane",3.15
"86","Plane",3.16
"87","Plane",5.99
"88","Plane",3.45
"89","Plane",6.51
"90","Plane",5.29
"91","Plane",6.6
"92","Plane",2.25
"93","Plane",4.02
"94","Plane",2.24
"95","Plane",5.19
"96","Plane",4.24
"97","Plane",3.44
"98","Plane",6.91
"99","Plane",4.46
"100","Plane",5.99
"101","Plane",5.56
"102","Plane",2.45
"103","Plane",2.77
"104","Plane",4.09
"105","Plane",1.74
"106","Plane",5.15
"107","Plane",1.44
"108","Plane",7.25
"109","Plane",3
"110","Plane",7.36
"111","Plane",3.17
"112","Plane",2.06
"113","Plane",4.05
"114","Plane",4.05
"115","Plane",0.64
"116","Plane",6.11
"117","Plane",1.76
"118","Plane",4.67
"119","Plane",4.99
"120","Plane",4.28
"121","Plane",3.76
"122","Plane",4.4
