"id","City","Balcony","Parking","Rooms","Air.Conditioner","Price"
"1","Haifa","None","Outside",3,"None",3171
"2","Tel Aviv","Balcony","Inside",2,"A/C",4238
"3","Haifa","None","None",3,"None",2853
"4","Jerusalem","None","None",2,"None",2666
"5","Tel Aviv","Balcony","None",3,"None",4821
"6","Tel Aviv","None","Inside",5,"A/C",6386
"7","Jerusalem","Balcony","Outside",3,"A/C",4873
"8","Jerusalem","None","Inside",2,"A/C",3426
"9","Tel Aviv","Balcony","Inside",3,"A/C",5302
"10","Tel Aviv","Balcony","Inside",2,"A/C",4168
"11","Jerusalem","None","None",2,"A/C",3267
"12","Haifa","Balcony","None",4,"None",3883
"13","Haifa","None","None",2,"A/C",2109
"14","Jerusalem","None","None",4,"None",4529
"15","Jerusalem","Balcony","None",2,"A/C",3567
"16","Jerusalem","None","Inside",3,"None",4348
"17","Jerusalem","Balcony","Outside",4,"None",5072
"18","Jerusalem","None","Inside",3,"None",4220
"19","Tel Aviv","None","Inside",3,"A/C",5193
"20","Haifa","Balcony","None",2,"None",2342
"21","Tel Aviv","Balcony","None",4,"None",5390
"22","Haifa","Balcony","None",3,"A/C",3652
"23","Haifa","None","Outside",3,"None",3389
"24","Tel Aviv","None","Inside",3,"A/C",5055
"25","Jerusalem","Balcony","Outside",4,"None",5015
"26","Jerusalem","None","Outside",2,"A/C",3103
"27","Jerusalem","Balcony","Inside",5,"None",5881
"28","Haifa","Balcony","None",5,"None",4797
"29","Jerusalem","Balcony","None",2,"A/C",3272
"30","Jerusalem","Balcony","Inside",3,"A/C",5010
"31","Tel Aviv","Balcony","None",5,"None",6283
"32","Jerusalem","Balcony","None",3,"A/C",4640
"33","Jerusalem","Balcony","None",2,"A/C",3351
"34","Jerusalem","None","None",2,"A/C",2974
"35","Tel Aviv","Balcony","None",5,"None",6105
"36","Tel Aviv","Balcony","None",3,"A/C",5133
"37","Haifa","None","None",2,"A/C",2079
"38","Haifa","Balcony","Inside",2,"A/C",2741
"39","Tel Aviv","Balcony","Outside",2,"None",4050
"40","Jerusalem","Balcony","Inside",5,"A/C",6075
"41","Jerusalem","None","Inside",3,"None",4090
"42","Jerusalem","Balcony","None",5,"A/C",5759
"43","Haifa","Balcony","Inside",2,"None",2667
"44","Jerusalem","None","None",5,"A/C",5675
"45","Tel Aviv","Balcony","None",5,"None",6366
"46","Tel Aviv","Balcony","Outside",3,"A/C",5401
"47","Tel Aviv","None","Outside",3,"None",4888
"48","Tel Aviv","Balcony","Outside",3,"A/C",5536
"49","Tel Aviv","Balcony","Inside",5,"A/C",7006
"50","Tel Aviv","None","None",2,"A/C",3671
"51","Tel Aviv","Balcony","None",5,"A/C",6562
"52","Haifa","Balcony","Outside",5,"None",4849
"53","Tel Aviv","Balcony","None",5,"A/C",6349
"54","Tel Aviv","Balcony","Inside",4,"None",5777
"55","Jerusalem","None","None",3,"A/C",4305
"56","Tel Aviv","None","Inside",5,"None",6128
"57","Haifa","None","Inside",3,"A/C",3494
"58","Tel Aviv","Balcony","Inside",4,"A/C",6046
"59","Tel Aviv","Balcony","None",5,"A/C",6462
"60","Tel Aviv","None","Inside",4,"A/C",5730
"61","Haifa","Balcony","Outside",5,"None",5135
"62","Jerusalem","Balcony","None",3,"None",4129
"63","Jerusalem","None","Outside",4,"A/C",5202
"64","Haifa","Balcony","Inside",5,"A/C",5473
"65","Tel Aviv","Balcony","Outside",3,"A/C",5463
"66","Jerusalem","None","None",5,"None",5192
"67","Tel Aviv","Balcony","Inside",3,"None",5079
"68","Tel Aviv","None","Inside",4,"A/C",5681
"69","Haifa","Balcony","None",3,"A/C",3498
"70","Haifa","None","Inside",3,"None",3322
"71","Tel Aviv","Balcony","None",2,"None",3599
"72","Jerusalem","None","Outside",3,"A/C",4495
"73","Tel Aviv","Balcony","None",3,"None",4851
"74","Jerusalem","None","Outside",3,"A/C",4341
"75","Tel Aviv","Balcony","Outside",3,"A/C",5460
"76","Haifa","Balcony","None",2,"None",2366
"77","Haifa","None","None",5,"None",4477
"78","Tel Aviv","None","Outside",3,"A/C",4926
"79","Jerusalem","Balcony","None",5,"A/C",6091
"80","Jerusalem","Balcony","Outside",2,"None",3327
"81","Haifa","None","None",2,"A/C",2245
"82","Jerusalem","None","Outside",3,"A/C",4386
"83","Jerusalem","Balcony","Inside",2,"None",3635
"84","Tel Aviv","Balcony","Outside",2,"A/C",4071
"85","Jerusalem","Balcony","None",4,"None",5084
"86","Tel Aviv","None","Inside",4,"A/C",5705
"87","Tel Aviv","None","Outside",4,"None",5268
"88","Haifa","Balcony","Inside",4,"A/C",4590
"89","Haifa","None","None",4,"None",3879
"90","Haifa","None","None",2,"None",2007
"91","Tel Aviv","Balcony","None",4,"A/C",5680
"92","Tel Aviv","Balcony","None",2,"A/C",4179
"93","Jerusalem","Balcony","Inside",4,"A/C",5613
"94","Jerusalem","None","Outside",5,"A/C",5697
"95","Tel Aviv","None","None",4,"None",5308
"96","Jerusalem","Balcony","Outside",3,"None",4582
"97","Haifa","None","Inside",5,"A/C",5165
"98","Jerusalem","None","None",4,"None",4492
"99","Haifa","None","None",4,"None",3609
"100","Tel Aviv","None","Inside",2,"None",3729
"101","Jerusalem","None","Outside",2,"None",3217
"102","Jerusalem","Balcony","Outside",3,"A/C",4849
